2021-08-03T09:25:57.609095378Z W0803 09:25:57.608959       1 etcd_env.go:287] cipher is not supported for use with etcd: "TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256"
2021-08-03T09:25:57.609234172Z W0803 09:25:57.609218       1 etcd_env.go:287] cipher is not supported for use with etcd: "TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2021-08-03T09:25:57.609954382Z I0803 09:25:57.609849       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0007c60a0 max-eligible-revision:0xc0007b3e00 protected-revisions:0xc0007b3ea0 resource-dir:0xc0007b3f40 static-pod-name:0xc0007c6000 v:0xc0007b2780] [0xc0007b2780 0xc0007b3e00 0xc0007b3ea0 0xc0007b3f40 0xc0007c60a0 0xc0007c6000] [] map[add-dir-header:0xc0007b20a0 alsologtostderr:0xc0007b2140 cert-dir:0xc0007c60a0 help:0xc0007c6b40 log-backtrace-at:0xc0007b21e0 log-dir:0xc0007b2280 log-file:0xc0007b2320 log-file-max-size:0xc0007b23c0 log-flush-frequency:0xc00037edc0 logtostderr:0xc0007b2460 max-eligible-revision:0xc0007b3e00 one-output:0xc0007b2500 protected-revisions:0xc0007b3ea0 resource-dir:0xc0007b3f40 skip-headers:0xc0007b25a0 skip-log-headers:0xc0007b2640 static-pod-name:0xc0007c6000 stderrthreshold:0xc0007b26e0 v:0xc0007b2780 vmodule:0xc0007b2820] [0xc0007b3e00 0xc0007b3ea0 0xc0007b3f40 0xc0007c6000 0xc0007c60a0 0xc0007b20a0 0xc0007b2140 0xc0007b21e0 0xc0007b2280 0xc0007b2320 0xc0007b23c0 0xc00037edc0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b2640 0xc0007b26e0 0xc0007b2780 0xc0007b2820 0xc0007c6b40] [0xc0007b20a0 0xc0007b2140 0xc0007c60a0 0xc0007c6b40 0xc0007b21e0 0xc0007b2280 0xc0007b2320 0xc0007b23c0 0xc00037edc0 0xc0007b2460 0xc0007b3e00 0xc0007b2500 0xc0007b3ea0 0xc0007b3f40 0xc0007b25a0 0xc0007b2640 0xc0007c6000 0xc0007b26e0 0xc0007b2780 0xc0007b2820] map[104:0xc0007c6b40 118:0xc0007b2780] [] -1 0 0xc000622ab0 true <nil> []}
2021-08-03T09:25:57.610026093Z I0803 09:25:57.610014       1 cmd.go:42] (*prune.PruneOptions)(0xc0007b4140)({
2021-08-03T09:25:57.610026093Z  MaxEligibleRevision: (int) 3,
2021-08-03T09:25:57.610026093Z  ProtectedRevisions: ([]int) (len=3 cap=3) {
2021-08-03T09:25:57.610026093Z   (int) 1,
2021-08-03T09:25:57.610026093Z   (int) 2,
2021-08-03T09:25:57.610026093Z   (int) 3
2021-08-03T09:25:57.610026093Z  },
2021-08-03T09:25:57.610026093Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2021-08-03T09:25:57.610026093Z  CertDir: (string) (len=10) "etcd-certs",
2021-08-03T09:25:57.610026093Z  StaticPodName: (string) (len=8) "etcd-pod"
2021-08-03T09:25:57.610026093Z })
